"order_item_id","return"
102797,1
102798,0
102799,0
102800,1
102801,0
102802,0
102803,0
102804,0
102805,0
102806,1
102807,0
102808,1
102809,0
102810,0
102811,0
102812,0
102813,1
102814,0
102815,0
102816,0
102817,0
102818,0
102819,0
102820,1
102821,0
102822,1
102823,0
102824,0
102825,1
102826,1
102827,1
102828,1
102829,1
102830,1
102831,0
102832,0
102833,0
102834,0
102835,1
102836,0
102837,0
102838,0
102839,1
102840,0
102841,0
102842,1
102843,1
102844,1
102845,0
102846,1
102847,1
102848,1
102849,1
102850,0
102851,1
102852,1
102853,1
102854,0
102855,0
102856,0
102857,0
102858,1
102859,1
102860,1
102861,1
102862,0
102863,1
102864,1
102865,0
102866,0
102867,0
102868,1
102869,1
102870,1
102871,1
102872,1
102873,1
102874,1
102875,1
102876,1
102877,1
102878,0
102879,0
102880,1
102881,1
102882,0
102883,1
102884,1
102885,1
102886,0
102887,1
102888,0
102889,1
102890,0
102891,0
102892,0
102893,0
102894,0
102895,0
102896,0
102897,0
102898,0
102899,0
102900,0
102901,0
102902,0
102903,0
102904,1
102905,0
102906,0
102907,1
102908,0
102909,0
102910,0
102911,0
102912,1
102913,1
102914,0
102915,0
102916,1
102917,1
102918,1
102919,1
102920,1
102921,1
102922,1
102923,0
102924,1
102925,1
102926,1
102927,0
102928,0
102929,0
102930,0
102931,0
102932,0
102933,0
102934,0
102935,0
102936,0
102937,0
102938,1
102939,0
102940,1
102941,1
102942,1
102943,1
102944,0
102945,1
102946,0
102947,1
102948,1
102949,1
102950,0
102951,0
102952,1
102953,0
102954,0
102955,1
102956,1
102957,0
102958,0
102959,0
102960,0
102961,0
102962,1
102963,0
102964,1
102965,1
102966,0
102967,0
102968,0
102969,0
102970,1
102971,0
102972,0
102973,1
102974,1
102975,0
102976,1
102977,1
102978,1
102979,1
102980,1
102981,1
102982,1
102983,1
102984,1
102985,1
102986,1
102987,1
102988,1
102989,1
102990,0
102991,0
102992,0
102993,1
102994,1
102995,0
102996,1
102997,1
102998,1
102999,1
103000,1
103001,1
103002,1
103003,1
103004,1
103005,0
103006,0
103007,0
103008,1
103009,0
103010,1
103011,0
103012,1
103013,0
103014,0
103015,0
103016,1
103017,1
103018,0
103019,0
103020,0
103021,0
103022,0
103023,1
103024,1
103025,0
103026,0
103027,0
103028,1
103029,0
103030,1
103031,0
103032,1
103033,1
103034,1
103035,0
103036,0
103037,0
103038,0
103039,1
103040,1
103041,1
103042,1
103043,0
103044,1
103045,1
103046,0
103047,1
103048,1
103049,0
103050,0
103051,0
103052,0
103053,1
103054,1
103055,0
103056,1
103057,1
103058,1
103059,0
103060,1
103061,1
103062,0
103063,1
103064,0
103065,1
103066,0
103067,0
103068,0
103069,0
103070,1
103071,1
103072,0
103073,0
103074,0
103075,0
103076,0
103077,0
103078,1
103079,0
103080,0
103081,0
103082,1
103083,0
103084,0
103085,1
103086,1
103087,1
103088,0
103089,0
103090,1
103091,0
103092,1
103093,1
103094,0
103095,1
103096,1
103097,1
103098,0
103099,0
103100,0
103101,1
103102,0
103103,1
103104,0
103105,0
103106,1
103107,1
103108,1
103109,0
103110,0
103111,1
103112,0
103113,1
103114,1
103115,1
103116,1
103117,1
103118,1
103119,0
103120,0
103121,0
103122,0
103123,0
103124,0
103125,0
103126,0
103127,0
103128,0
103129,0
103130,0
103131,0
103132,1
103133,0
103134,0
103135,0
103136,0
103137,0
103138,0
103139,1
103140,0
103141,0
103142,1
103143,0
103144,0
103145,1
103146,1
103147,0
103148,1
103149,0
103150,0
103151,0
103152,1
103153,0
103154,0
103155,1
103156,0
103157,0
103158,0
103159,1
103160,1
103161,1
103162,0
103163,1
103164,0
103165,0
103166,0
103167,0
103168,1
103169,0
103170,0
103171,1
103172,1
103173,0
103174,1
103175,0
103176,0
103177,0
103178,0
103179,1
103180,1
103181,0
103182,0
103183,1
103184,1
103185,0
103186,1
103187,1
103188,0
103189,1
103190,0
103191,0
103192,0
103193,0
103194,0
103195,0
103196,0
103197,0
103198,0
103199,1
103200,0
103201,0
103202,0
103203,1
103204,1
103205,0
103206,1
103207,0
103208,1
103209,1
103210,1
103211,1
103212,1
103213,1
103214,0
103215,0
103216,0
103217,1
103218,1
103219,0
103220,1
103221,0
103222,0
103223,1
103224,1
103225,1
103226,1
103227,1
103228,1
103229,1
103230,1
103231,0
103232,1
103233,1
103234,1
103235,0
103236,1
103237,0
103238,1
103239,0
103240,0
103241,0
103242,0
103243,1
103244,1
103245,1
103246,0
103247,1
103248,1
103249,1
103250,1
103251,1
103252,0
103253,1
103254,0
103255,1
103256,0
103257,0
103258,0
103259,0
103260,0
103261,0
103262,1
103263,1
103264,0
103265,1
103266,1
103267,1
103268,0
103269,0
103270,0
103271,0
103272,0
103273,0
103274,0
103275,0
103276,0
103277,0
103278,0
103279,0
103280,1
103281,0
103282,1
103283,1
103284,0
103285,0
103286,0
103287,1
103288,1
103289,1
103290,1
103291,1
103292,0
103293,1
103294,1
103295,1
103296,1
103297,0
103298,0
103299,1
103300,0
103301,1
103302,1
103303,0
103304,0
103305,0
103306,1
103307,1
103308,1
103309,1
103310,1
103311,0
103312,1
103313,1
103314,0
103315,0
103316,0
103317,1
103318,0
103319,0
103320,0
103321,1
103322,1
103323,1
103324,1
103325,1
103326,1
103327,1
103328,1
103329,0
103330,1
103331,1
103332,1
103333,1
103334,1
103335,0
103336,1
103337,0
103338,1
103339,1
103340,1
103341,1
103342,0
103343,0
103344,0
103345,0
103346,0
103347,1
103348,0
103349,0
103350,0
103351,0
103352,0
103353,0
103354,0
103355,0
103356,0
103357,0
103358,0
103359,0
103360,0
103361,0
103362,0
103363,0
103364,0
103365,0
103366,0
103367,1
103368,0
103369,1
103370,0
103371,0
103372,1
103373,0
103374,1
103375,0
103376,1
103377,1
103378,1
103379,1
103380,0
103381,1
103382,0
103383,1
103384,1
103385,0
103386,1
103387,0
103388,1
103389,0
103390,1
103391,0
103392,1
103393,0
103394,0
103395,0
103396,1
103397,1
103398,1
103399,1
103400,1
103401,0
103402,1
103403,1
103404,0
103405,0
103406,0
103407,1
103408,0
103409,1
103410,0
103411,0
103412,1
103413,0
103414,0
103415,1
103416,1
103417,1
103418,1
103419,0
103420,1
103421,1
103422,1
103423,1
103424,1
103425,1
103426,1
103427,0
103428,0
103429,1
103430,0
103431,0
103432,0
103433,1
103434,0
103435,0
103436,1
103437,1
103438,0
103439,0
103440,0
103441,0
103442,0
103443,0
103444,0
103445,0
103446,1
103447,0
103448,0
103449,0
103450,1
103451,0
103452,0
103453,1
103454,0
103455,1
103456,1
103457,1
103458,0
103459,1
103460,0
103461,0
103462,1
103463,1
103464,1
103465,0
103466,0
103467,0
103468,1
103469,1
103470,0
103471,1
103472,1
103473,0
103474,0
103475,0
103476,1
103477,1
103478,1
103479,1
103480,1
103481,0
103482,1
103483,0
103484,0
103485,0
103486,1
103487,0
103488,1
103489,0
103490,1
103491,0
103492,0
103493,1
103494,0
103495,1
103496,1
103497,1
103498,1
103499,1
103500,1
103501,1
103502,1
103503,0
103504,1
103505,1
103506,1
103507,1
103508,0
103509,1
103510,1
103511,1
103512,1
103513,0
103514,1
103515,1
103516,0
103517,0
103518,0
103519,1
103520,0
103521,0
103522,0
103523,0
103524,0
103525,0
103526,0
103527,1
103528,1
103529,1
103530,1
103531,1
103532,1
103533,1
103534,0
103535,0
103536,0
103537,0
103538,1
103539,0
103540,0
103541,1
103542,1
103543,1
103544,0
103545,1
103546,0
103547,1
103548,1
103549,1
103550,0
103551,0
103552,0
103553,0
103554,1
103555,0
103556,0
103557,0
103558,0
103559,0
103560,0
103561,1
103562,1
103563,1
103564,1
103565,1
103566,1
103567,1
103568,1
103569,1
103570,0
103571,1
103572,1
103573,0
103574,0
103575,1
103576,0
103577,0
103578,0
103579,0
103580,0
103581,1
103582,0
103583,1
103584,0
103585,1
103586,0
103587,0
103588,1
103589,0
103590,1
103591,1
103592,0
103593,1
103594,0
103595,1
103596,0
103597,0
103598,0
103599,0
103600,1
103601,0
103602,0
103603,0
103604,0
103605,0
103606,0
103607,0
103608,0
103609,1
103610,0
103611,0
103612,0
103613,0
103614,0
103615,0
103616,1
103617,0
103618,1
103619,0
103620,0
103621,0
103622,0
103623,0
103624,0
103625,1
103626,0
103627,1
103628,0
103629,0
103630,0
103631,1
103632,1
103633,1
103634,1
103635,1
103636,1
103637,0
103638,1
103639,1
103640,1
103641,0
103642,0
103643,0
103644,0
103645,0
103646,0
103647,0
103648,1
103649,0
103650,0
103651,0
103652,0
103653,0
103654,0
103655,0
103656,0
103657,0
103658,1
103659,0
103660,1
103661,0
103662,1
103663,1
103664,0
103665,1
103666,1
103667,1
103668,1
103669,0
103670,1
103671,1
103672,1
103673,0
103674,0
103675,1
103676,1
103677,0
103678,0
103679,1
103680,1
103681,1
103682,1
103683,1
103684,1
103685,0
103686,1
103687,1
103688,1
103689,1
103690,0
103691,1
103692,0
103693,0
103694,0
103695,1
103696,0
103697,0
103698,0
103699,1
103700,0
103701,1
103702,0
103703,1
103704,1
103705,0
103706,1
103707,1
103708,1
103709,0
103710,0
103711,1
103712,1
103713,1
103714,0
103715,1
103716,0
103717,0
103718,1
103719,0
103720,0
103721,0
103722,0
103723,0
103724,0
103725,1
103726,1
103727,0
103728,1
103729,1
103730,0
103731,1
103732,1
103733,1
103734,1
103735,1
103736,0
103737,0
103738,0
103739,0
103740,0
103741,0
103742,0
103743,1
103744,0
103745,0
103746,1
103747,0
103748,0
103749,0
103750,0
103751,1
103752,1
103753,0
103754,1
103755,1
103756,0
103757,0
103758,0
103759,0
103760,0
103761,0
103762,0
103763,0
103764,0
103765,0
103766,1
103767,1
103768,1
103769,0
103770,1
103771,1
103772,0
103773,0
103774,1
103775,0
103776,0
103777,0
103778,0
103779,0
103780,1
103781,0
103782,1
103783,1
103784,0
103785,1
103786,0
103787,1
103788,0
103789,1
103790,1
103791,1
103792,1
103793,0
103794,1
103795,1
103796,1
103797,1
103798,1
103799,1
103800,0
103801,0
103802,0
103803,1
103804,0
103805,1
103806,1
103807,0
103808,0
103809,0
103810,0
103811,0
103812,0
103813,0
103814,0
103815,1
103816,1
103817,1
103818,1
103819,0
103820,1
103821,0
103822,1
103823,1
103824,1
103825,0
103826,0
103827,0
103828,1
103829,0
103830,0
103831,0
103832,1
103833,1
103834,0
103835,0
103836,0
103837,0
103838,0
103839,1
103840,0
103841,1
103842,1
103843,1
103844,0
103845,0
103846,1
103847,0
103848,0
103849,0
103850,1
103851,0
103852,1
103853,1
103854,0
103855,1
103856,0
103857,0
103858,0
103859,1
103860,1
103861,0
103862,1
103863,0
103864,1
103865,1
103866,1
103867,1
103868,1
103869,0
103870,0
103871,0
103872,1
103873,1
103874,1
103875,0
103876,0
103877,1
103878,0
103879,1
103880,0
103881,0
103882,1
103883,0
103884,1
103885,0
103886,0
103887,1
103888,0
103889,1
103890,0
103891,0
103892,0
103893,0
103894,1
103895,1
103896,1
103897,1
103898,1
103899,0
103900,1
103901,1
103902,0
103903,0
103904,1
103905,0
103906,1
103907,0
103908,0
103909,1
103910,1
103911,1
103912,1
103913,0
103914,1
103915,1
103916,0
103917,1
103918,1
103919,0
103920,0
103921,1
103922,0
103923,1
103924,0
103925,0
103926,0
103927,1
103928,1
103929,0
103930,0
103931,0
103932,1
103933,0
103934,0
103935,1
103936,0
103937,1
103938,0
103939,0
103940,1
103941,1
103942,0
103943,1
103944,1
103945,1
103946,1
103947,1
103948,1
103949,1
103950,1
103951,0
103952,0
103953,0
103954,0
103955,0
103956,0
103957,1
103958,1
103959,1
103960,1
103961,1
103962,1
103963,0
103964,1
103965,1
103966,0
103967,0
103968,1
103969,0
103970,0
103971,0
103972,1
103973,0
103974,0
103975,0
103976,0
103977,1
103978,1
103979,1
103980,0
103981,1
103982,1
103983,1
103984,0
103985,0
103986,0
103987,1
103988,1
103989,1
103990,1
103991,1
103992,1
103993,1
103994,1
103995,1
103996,0
103997,1
103998,0
103999,0
104000,0
104001,1
104002,1
104003,1
104004,1
104005,1
104006,0
104007,0
104008,0
104009,0
104010,1
104011,0
104012,1
104013,0
104014,0
104015,1
104016,0
104017,0
104018,0
104019,0
104020,0
104021,0
104022,0
104023,0
104024,1
104025,0
104026,1
104027,0
104028,1
104029,1
104030,1
104031,1
104032,1
104033,0
104034,0
104035,0
104036,1
104037,1
104038,0
104039,1
104040,0
104041,0
104042,0
104043,0
104044,1
104045,1
104046,1
104047,1
104048,1
104049,0
104050,0
104051,1
104052,1
104053,1
104054,1
104055,1
104056,1
104057,0
104058,0
104059,0
104060,0
104061,0
104062,0
104063,0
104064,0
104065,1
104066,0
104067,0
104068,1
104069,1
104070,0
104071,1
104072,1
104073,1
104074,0
104075,1
104076,1
104077,0
104078,0
104079,1
104080,0
104081,0
104082,1
104083,0
104084,1
104085,0
104086,1
104087,1
104088,0
104089,0
104090,0
104091,0
104092,1
104093,1
104094,1
104095,1
104096,1
104097,0
104098,0
104099,1
104100,0
104101,1
104102,0
104103,1
104104,0
104105,1
104106,0
104107,1
104108,1
104109,1
104110,1
104111,1
104112,1
104113,0
104114,0
104115,0
104116,0
104117,0
104118,0
104119,0
104120,0
104121,0
104122,0
104123,0
104124,1
104125,0
104126,0
104127,0
104128,0
104129,0
104130,1
104131,0
104132,0
104133,0
104134,0
104135,0
104136,0
104137,0
104138,1
104139,0
104140,1
104141,1
104142,1
104143,0
104144,1
104145,0
104146,1
104147,1
104148,1
104149,1
104150,1
104151,0
104152,1
104153,1
104154,0
104155,1
104156,1
104157,0
104158,0
104159,1
104160,0
104161,1
104162,1
104163,1
104164,1
104165,0
104166,0
104167,1
104168,1
104169,0
104170,1
104171,1
104172,0
104173,1
104174,0
104175,0
104176,0
104177,1
104178,0
104179,1
104180,1
104181,0
104182,0
104183,0
104184,0
104185,0
104186,0
104187,1
104188,0
104189,0
104190,0
104191,0
104192,0
104193,0
104194,0
104195,0
104196,1
104197,1
104198,1
104199,0
104200,1
104201,0
104202,0
104203,0
104204,0
104205,1
104206,0
104207,1
104208,1
104209,0
104210,0
104211,1
104212,0
104213,0
104214,0
104215,1
104216,1
104217,1
104218,0
104219,0
104220,0
104221,0
104222,0
104223,0
104224,0
104225,1
104226,1
104227,0
104228,0
104229,1
104230,0
104231,1
104232,1
104233,1
104234,0
104235,0
104236,1
104237,0
104238,0
104239,1
104240,1
104241,1
104242,1
104243,0
104244,1
104245,1
104246,0
104247,0
104248,0
104249,0
104250,1
104251,0
104252,0
104253,0
104254,0
104255,0
104256,0
104257,1
104258,1
104259,0
104260,1
104261,1
104262,1
104263,1
104264,0
104265,0
104266,0
104267,0
104268,0
104269,0
104270,0
104271,0
104272,1
104273,0
104274,1
104275,1
104276,1
104277,0
104278,1
104279,1
104280,1
104281,1
104282,1
104283,1
104284,1
104285,0
104286,1
104287,1
104288,1
104289,1
104290,1
104291,1
104292,1
104293,1
104294,0
104295,1
104296,0
104297,1
104298,1
104299,1
104300,0
104301,0
104302,1
104303,0
104304,1
104305,0
104306,0
104307,1
104308,1
104309,0
104310,1
104311,1
104312,1
104313,0
104314,0
104315,0
104316,0
104317,0
104318,0
104319,0
104320,0
104321,1
104322,0
104323,1
104324,1
104325,1
104326,1
104327,0
104328,0
104329,0
104330,0
104331,1
104332,1
104333,1
104334,0
104335,0
104336,0
104337,1
104338,1
104339,0
104340,1
104341,1
104342,1
104343,0
104344,0
104345,1
104346,1
104347,0
104348,0
104349,0
104350,0
104351,0
104352,0
104353,0
104354,0
104355,1
104356,0
104357,0
104358,1
104359,0
104360,1
104361,0
104362,0
104363,0
104364,0
104365,0
104366,0
104367,1
104368,0
104369,0
104370,0
104371,0
104372,0
104373,1
104374,1
104375,0
104376,1
104377,1
104378,0
104379,1
104380,0
104381,0
104382,0
104383,0
104384,0
104385,0
104386,0
104387,1
104388,1
104389,1
104390,1
104391,1
104392,1
104393,1
104394,1
104395,1
104396,1
104397,1
104398,1
104399,1
104400,1
104401,1
104402,0
104403,1
104404,0
104405,0
104406,1
104407,1
104408,0
104409,0
104410,1
104411,1
104412,1
104413,1
104414,0
104415,1
104416,0
104417,1
104418,1
104419,0
104420,1
104421,1
104422,0
104423,0
104424,0
104425,0
104426,1
104427,1
104428,0
104429,0
104430,0
104431,0
104432,0
104433,0
104434,1
104435,1
104436,0
104437,1
104438,0
104439,0
104440,0
104441,1
104442,1
104443,1
104444,0
104445,0
104446,1
104447,0
104448,0
104449,0
104450,0
104451,0
104452,0
104453,0
104454,1
104455,1
104456,0
104457,0
104458,0
104459,1
104460,0
104461,0
104462,1
104463,0
104464,1
104465,0
104466,0
104467,0
104468,0
104469,0
104470,0
104471,0
104472,1
104473,0
104474,0
104475,0
104476,1
104477,0
104478,0
104479,0
104480,1
104481,1
104482,0
104483,1
104484,0
104485,0
104486,0
104487,0
104488,1
104489,0
104490,0
104491,1
104492,0
104493,1
104494,0
104495,0
104496,0
104497,1
104498,1
104499,0
104500,1
104501,0
104502,1
104503,1
104504,1
104505,0
104506,1
104507,1
104508,0
104509,1
104510,0
104511,1
104512,0
104513,0
104514,0
104515,0
104516,1
104517,0
104518,0
104519,0
104520,0
104521,0
104522,1
104523,1
104524,0
104525,1
104526,0
104527,1
104528,0
104529,1
104530,0
104531,0
104532,0
104533,0
104534,0
104535,0
104536,0
104537,0
104538,0
104539,0
104540,0
104541,1
104542,0
104543,1
104544,0
104545,1
104546,1
104547,0
104548,1
104549,1
104550,1
104551,1
104552,0
104553,0
104554,0
104555,0
104556,0
104557,0
104558,0
104559,0
104560,0
104561,1
104562,0
104563,0
104564,1
104565,0
104566,0
104567,0
104568,1
104569,1
104570,1
104571,0
104572,1
104573,0
104574,0
104575,0
104576,0
104577,1
104578,0
104579,0
104580,0
104581,0
104582,0
104583,0
104584,0
104585,1
104586,0
104587,0
104588,0
104589,0
104590,0
104591,1
104592,0
104593,0
104594,0
104595,1
104596,1
104597,1
104598,1
104599,1
104600,1
104601,1
104602,1
104603,1
104604,1
104605,1
104606,1
104607,0
104608,0
104609,1
104610,1
104611,0
104612,0
104613,0
104614,0
104615,0
104616,0
104617,0
104618,0
104619,0
104620,0
104621,0
104622,0
104623,0
104624,0
104625,0
104626,0
104627,0
104628,0
104629,1
104630,1
104631,0
104632,0
104633,0
104634,0
104635,0
104636,0
104637,1
104638,0
104639,1
104640,0
104641,1
104642,0
104643,1
104644,0
104645,0
104646,0
104647,0
104648,0
104649,1
104650,0
104651,1
104652,1
104653,1
104654,0
104655,1
104656,1
104657,0
104658,1
104659,1
104660,0
104661,0
104662,0
104663,0
104664,0
104665,0
104666,0
104667,1
104668,0
104669,0
104670,1
104671,0
104672,0
104673,1
104674,0
104675,1
104676,0
104677,0
104678,0
104679,0
104680,0
104681,0
104682,0
104683,0
104684,0
104685,0
104686,1
104687,1
104688,0
104689,0
104690,1
104691,1
104692,0
104693,1
104694,1
104695,1
104696,0
104697,1
104698,0
104699,0
104700,1
104701,0
104702,0
104703,1
104704,1
104705,1
104706,1
104707,1
104708,0
104709,0
104710,1
104711,0
104712,0
104713,0
104714,1
104715,0
104716,0
104717,0
104718,1
104719,1
104720,0
104721,0
104722,0
104723,1
104724,0
104725,1
104726,1
104727,1
104728,1
104729,0
104730,1
104731,1
104732,1
104733,0
104734,1
104735,0
104736,0
104737,0
104738,1
104739,1
104740,1
104741,1
104742,1
104743,1
104744,1
104745,1
104746,1
104747,1
104748,1
104749,1
104750,0
104751,0
104752,0
104753,0
104754,1
104755,1
104756,0
104757,1
104758,1
104759,0
104760,1
104761,1
104762,0
104763,0
104764,0
104765,0
104766,1
104767,1
104768,0
104769,1
104770,0
104771,1
104772,1
104773,1
104774,0
104775,0
104776,1
104777,1
104778,1
104779,1
104780,0
104781,1
104782,1
104783,1
104784,1
104785,1
104786,1
104787,1
104788,1
104789,1
104790,1
104791,1
104792,1
104793,0
104794,0
104795,0
104796,1
104797,1
104798,0
104799,0
104800,1
104801,0
104802,0
104803,0
104804,0
104805,1
104806,1
104807,1
104808,0
104809,0
104810,0
104811,1
104812,1
104813,0
104814,0
104815,1
104816,1
104817,1
104818,0
104819,1
104820,0
104821,0
104822,0
104823,0
104824,0
104825,0
104826,0
104827,1
104828,0
104829,0
104830,0
104831,1
104832,0
104833,1
104834,1
104835,0
104836,0
104837,0
104838,0
104839,0
104840,1
104841,0
104842,1
104843,0
104844,0
104845,1
104846,1
104847,0
104848,0
104849,0
104850,0
104851,0
104852,0
104853,0
104854,1
104855,0
104856,0
104857,0
104858,0
104859,0
104860,0
104861,0
104862,1
104863,0
104864,0
104865,0
104866,1
104867,1
104868,0
104869,1
104870,0
104871,1
104872,1
104873,1
104874,0
104875,1
104876,1
104877,1
104878,1
104879,1
104880,1
104881,1
104882,1
104883,1
104884,1
104885,1
104886,1
104887,1
104888,1
104889,1
104890,0
104891,1
104892,1
104893,1
104894,1
104895,1
104896,1
104897,1
104898,0
104899,0
104900,1
104901,1
104902,0
104903,0
104904,0
104905,0
104906,1
104907,1
104908,0
104909,0
104910,0
104911,0
104912,0
104913,1
104914,0
104915,1
104916,0
104917,1
104918,1
104919,0
104920,0
104921,0
104922,0
104923,1
104924,0
104925,1
104926,0
104927,1
104928,1
104929,1
104930,1
104931,1
104932,0
104933,0
104934,1
104935,0
104936,1
104937,1
104938,1
104939,1
104940,0
104941,1
104942,1
104943,1
104944,0
104945,1
104946,1
104947,1
104948,0
104949,1
104950,1
104951,1
104952,1
104953,1
104954,1
104955,0
104956,0
104957,0
104958,0
104959,0
104960,0
104961,0
104962,1
104963,1
104964,0
104965,1
104966,1
104967,1
104968,0
104969,0
104970,0
104971,1
104972,0
104973,0
104974,0
104975,0
104976,1
104977,0
104978,1
104979,0
104980,1
104981,0
104982,0
104983,1
104984,0
104985,1
104986,0
104987,0
104988,0
104989,0
104990,0
104991,1
104992,0
104993,1
104994,1
104995,0
104996,0
104997,0
104998,1
